Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1722431683.8497388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_text_helpers.py first seen with mtime 1722431687.2497437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1719150829.9721482
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1719150830.38315
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1719150830.2201493
File /usr/lib/python3.12/email/generator.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1719150830.4321504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1719150830.4541504
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_expired_attrs_2_0.py first seen with mtime 1722431683.8397388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1719150830.4011502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/timezone_field/backends/base.py first seen with mtime 1725551165.2942924
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1719150830.4721506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/America/Argentina/__init__.py first seen with mtime 1725546488.4045508
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/loaders/__init__.py first seen with mtime 1725546491.43053
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/imports.py first seen with mtime 1725546491.44153
File /home/doriane/projet_django/stage_projet/listings/views.py first seen with mtime 1726227984.381057
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/loaders/app.py first seen with mtime 1725546491.4315302
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/platform.py first seen with mtime 1725546490.6645353
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1719150830.4101503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_machar.py first seen with mtime 1722431683.985739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_macexpert.py first seen with mtime 1725499600.7710867
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/path.py first seen with mtime 1722431687.2477436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_array_like.py first seen with mtime 1722431684.0387392
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1719150830.4661505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1719150830.4741504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1719150830.39115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1714521369.5338116
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/exceptions.py first seen with mtime 1725546490.855534
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1719150829.6761467
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1719150830.40015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1714521369.5348115
File /usr/lib/python3.12/_compression.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/base64.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_version.py first seen with mtime 1722431683.848739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1719150830.4781506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1714521369.5348115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1719150830.4581504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1719150830.38115
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1719150830.4761505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/querysets.py first seen with mtime 1725551165.420296
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/__init__.py first seen with mtime 1725551165.417296
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/reprlib.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1719150830.4331503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1719150830.4671504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1719150830.40315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1719150830.39015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/cron_descriptor/CasingTypeEnum.py first seen with mtime 1725551165.0922863
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/globals.py first seen with mtime 1725546489.8735406
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1719150830.4591503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_mathtext.py first seen with mtime 1722431687.1987436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1719150830.4791505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/mpl_toolkits/mplot3d/axes3d.py first seen with mtime 1722431687.361744
File /home/doriane/projet_django/env/lib/python3.12/site-packages/environ/compat.py first seen with mtime 1721211005.484178
File /home/doriane/projet_django/env/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1714521369.6448107
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_blocking_input.py first seen with mtime 1722431687.2547438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_zapfdingbats.py first seen with mtime 1725499600.7720866
File /home/doriane/projet_django/env/lib/python3.12/site-packages/billiard/exceptions.py first seen with mtime 1725546490.123539
File /usr/lib/python3.12/threading.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/__init__.py first seen with mtime 1725546489.8625407
File /home/doriane/projet_django/env/lib/python3.12/site-packages/mpl_toolkits/mplot3d/__init__.py first seen with mtime 1722431687.3607438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1719150830.4181502
File /usr/lib/python3.12/warnings.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfgen/__init__.py first seen with mtime 1725499600.7810872
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/streamplot.py first seen with mtime 1722431687.2537436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_courier.py first seen with mtime 1725499600.7720866
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_iotools.py first seen with mtime 1722431683.848739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/url.py first seen with mtime 1725546490.9035337
File /home/doriane/projet_django/env/lib/python3.12/site-packages/timezone_field/backends/__init__.py first seen with mtime 1725551165.2932923
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_symbol.py first seen with mtime 1725499600.774087
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1719150830.4601505
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1722431683.844739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/vine/funtools.py first seen with mtime 1725546488.1735523
File /usr/lib/python3.12/pickle.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/stage_projet/manage.py first seen with mtime 1714521836.8619828
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/dis.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/plotly/io/__init__.py first seen with mtime 1722425818.9743936
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py first seen with mtime 1722431683.9837391
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/backend_tools.py first seen with mtime 1722431687.1967437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/npyio.py first seen with mtime 1722431683.8477387
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1719150830.2211492
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/cm.py first seen with mtime 1722431687.2417438
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1719150830.4241502
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/core.py first seen with mtime 1725546489.8695407
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1719150829.6771467
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1720115237.411994
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1719150830.4661505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/tri/__init__.py first seen with mtime 1722431687.2717438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/__config__.py first seen with mtime 1722431683.841739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1719150830.3401499
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/numerictypes.py first seen with mtime 1722431683.922739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1719150830.4101503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Europe/__init__.py first seen with mtime 1725546488.4615502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/lines.py first seen with mtime 1722431687.2457438
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/linalg/linalg.py first seen with mtime 1722431683.8597388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/vine/promises.py first seen with mtime 1725546488.1745522
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1719150830.4211502
